model,noise_type,snr_db,accuracy,macro_f1,f1_N,f1_S,f1_V,f1_F,f1_Q
SimpleCNN,clean,999,0.5096456086286595,0.3433372996633836,0.6570428158977825,0.01834862385321101,0.3965408805031447,0.04513805522208884,0.599616122840691
SimpleCNN,bw,24,0.5166718027734977,0.3397941392254317,0.6756853824973064,0.015238095238095238,0.40481614057923854,0.05039525691699605,0.5528358208955224
SimpleCNN,bw,18,0.5158705701078582,0.331618081664163,0.6889935256032961,0.00911854103343465,0.40666439986399183,0.05589605295415543,0.4974178888659368
SimpleCNN,bw,12,0.5040986132511556,0.3175162255775671,0.6998897720020886,0.009962640099626401,0.38353566009104706,0.07954295759173807,0.41465009810333553
SimpleCNN,bw,6,0.45016949152542374,0.2828154330198702,0.6675809432949734,0.00815494393476045,0.337251356238698,0.10068027210884353,0.30040964952207555
SimpleCNN,bw,0,0.32714946070878276,0.21241613007176738,0.5357943309162821,0.0015151515151515152,0.2313736114874018,0.08966605311596108,0.20373150332404033
SimpleCNN,bw,-6,0.20640986132511557,0.15132900480373004,0.32434080170705687,0.005908419497784343,0.11779448621553884,0.09007232084155162,0.21852899575671852
SimpleCNN,ma,24,0.5079198767334361,0.3424513946739658,0.654941270524568,0.013157894736842105,0.3972862101609341,0.048949320148331275,0.5979222777991535
SimpleCNN,ma,18,0.49892141756548536,0.3348342193464383,0.6504753143207606,0.01072961373390558,0.39209486166007906,0.053255997890851565,0.5676153091265947
SimpleCNN,ma,12,0.48351309707241913,0.3245108342089781,0.6375640639131746,0.007994670219853431,0.3594356261022928,0.06330532212885154,0.5542544886807181
SimpleCNN,ma,6,0.4542989214175655,0.2879727810253403,0.6295589988081048,0.0078125,0.23879093198992443,0.05734230865120917,0.5063591656774631
SimpleCNN,ma,0,0.36850539291217255,0.21572080096009388,0.5217391304347826,0.004956629491945477,0.09249431387414708,0.0724494825036964,0.3869644484958979
SimpleCNN,ma,-6,0.26884437596302,0.1546690812488652,0.32182864062973054,0.006147540983606557,0.026047565118912798,0.07945566286215978,0.33986599664991624
SimpleCNN,em,24,0.5066872110939907,0.34151490286244923,0.6530813273410084,0.012072434607645875,0.39553178099433606,0.04815795810257645,0.5987310132666794
SimpleCNN,em,18,0.504406779661017,0.3422079116736113,0.648635297023589,0.012718600953895072,0.3969080296576747,0.05143277002204261,0.6013448607108549
SimpleCNN,em,12,0.4910939907550077,0.33366725023954,0.6336670605061874,0.008528784648187633,0.3894080996884735,0.048678356451190785,0.5880539499036609
SimpleCNN,em,6,0.4787673343605547,0.3225980683912441,0.6262526898247771,0.008689355539464157,0.3767471410419314,0.0506108202443281,0.5506903353057199
SimpleCNN,em,0,0.46970724191063173,0.3013501300875633,0.6262963404458219,0.004219409282700422,0.2968308754314402,0.0575801749271137,0.5218238503507404
SimpleCNN,em,-6,0.45066255778120184,0.27270481817492387,0.6170821413976297,0.0027247956403269754,0.1900692500368351,0.07802013422818792,0.4756277695716396
ResNet1D,clean,999,0.4425269645608629,0.32507866022449106,0.5672322446515995,0.01563721657544957,0.38875154511742893,0.06601092896174864,0.5877613658162286
ResNet1D,bw,24,0.4551617873651772,0.33179447525075895,0.5899223786343902,0.01636904761904762,0.40221642764015647,0.07498916341569137,0.5754753589445091
ResNet1D,bw,18,0.459291217257319,0.33064730510569584,0.606569013357424,0.009536784741144414,0.4173791659396266,0.07977933375769149,0.5399722277325928
ResNet1D,bw,12,0.46779661016949153,0.32313415736005585,0.6418696918975885,0.003826530612244898,0.41495922021086135,0.0944386149003148,0.46057672917927
ResNet1D,bw,6,0.4421571648690293,0.29746828838434064,0.63567026664226,0.011580775911986103,0.39174244286065374,0.09934949733885275,0.3489984591679507
ResNet1D,bw,0,0.3739291217257319,0.24902034348595858,0.5629339729832092,0.006734006734006734,0.2988287432731877,0.07936507936507936,0.29723991507430997
ResNet1D,bw,-6,0.3040369799691834,0.1955084532717172,0.44400944988187646,0.007989347536617843,0.1711273317112733,0.056746031746031746,0.2976701054827866
ResNet1D,ma,24,0.43673343605546994,0.3248221831135938,0.5577195228789001,0.014093529788597053,0.3904881101376721,0.07511737089201878,0.5866923818707811
ResNet1D,ma,18,0.4245916795069337,0.31867357406209296,0.5478719850337409,0.009203865623561895,0.39701739850869927,0.08440018966334756,0.5548744314811153
ResNet1D,ma,12,0.4239753466872111,0.3048051879033563,0.5793344135610121,0.008553100498930863,0.382987382987383,0.08850457782299084,0.46464646464646464
ResNet1D,ma,6,0.44801232665639446,0.29197404390824444,0.6417291066282421,0.00822481151473612,0.3354531001589825,0.0934283452098179,0.3810348560294436
